羁绊,1,2,3,4,5,6,7,8
2堡垒卫士 2挑战者 2神谕者 2术士 2法师 1流浪法师 1暗裔 2恕瑞玛 2巨神峰 3虚空 ,瑞兹,索拉卡,卡萨丁,塔里克,卡莎,维克兹,塔莉垭,纳亚菲利
2堡垒卫士 2格斗家 2神谕者 2法师 1大发明家 1流浪法师 3皮尔特沃夫 2恕瑞玛 2巨神峰 ,瑞兹,索拉卡,塔里克,雷克顿,奥莉安娜,黑默丁格,蔚,奎桑提
2堡垒卫士 2挑战者 1女皇 2神谕者 2法师 1流浪法师 1暗裔 2恕瑞玛 2巨神峰 3虚空 ,瑞兹,索拉卡,塔里克,玛尔扎哈,卡莎,卑尔维斯,纳亚菲利,奎桑提
2枪手 2神谕者 2主宰 2术士 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,内瑟斯,塔莉垭,厄斐琉斯,崔斯特,诺提勒斯,普朗克
2枪手 2神谕者 2主宰 2司令 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,内瑟斯,阿兹尔,厄斐琉斯,厄运小姐,诺提勒斯,普朗克
2堡垒卫士 2枪手 2神谕者 2主宰 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,内瑟斯,厄斐琉斯,俄洛伊,诺提勒斯,普朗克,奎桑提
2枪手 2神谕者 2法师 2征服者 1流浪法师 3艾欧尼亚 2巨神峰 2祖安 ,瑞兹,索拉卡,阿狸,烬,金克丝,厄斐琉斯,希尔科,霞
2枪手 2神谕者 2术士 2司令 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,塔莉垭,阿兹尔,厄斐琉斯,崔斯特,厄运小姐,普朗克
2堡垒卫士 2枪手 2神谕者 2术士 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,塔莉垭,厄斐琉斯,俄洛伊,崔斯特,普朗克,奎桑提
2堡垒卫士 2枪手 2神谕者 2司令 1海洋之灾 1流浪法师 2恕瑞玛 2巨神峰 3比尔吉沃特 ,瑞兹,索拉卡,阿兹尔,厄斐琉斯,俄洛伊,厄运小姐,普朗克,奎桑提
2堡垒卫士 2挑战者 2神谕者 2主宰 2法师 1流浪法师 3艾欧尼亚 2恕瑞玛 2祖安 ,瑞兹,沃里克,艾瑞莉娅,内瑟斯,慎,阿狸,希尔科,奎桑提
2堡垒卫士 2挑战者 2神谕者 2主宰 2法师 1流浪法师 1暗裔 3艾欧尼亚 2恕瑞玛 2祖安 ,瑞兹,沃里克,慎,阿狸,纳亚菲利,希尔科,瑟提,奎桑提
2格斗家 2挑战者 2神谕者 2征服者 1流浪法师 1暗裔 2弗雷尔卓德 3艾欧尼亚 2恕瑞玛 ,瑞兹,艾希,艾瑞莉娅,卡尔玛,雷克顿,瑟庄妮,烬,纳亚菲利
2格斗家 2挑战者 2神谕者 2征服者 1流浪法师 1暗裔 2弗雷尔卓德 3艾欧尼亚 2恕瑞玛 ,瑞兹,艾希,艾瑞莉娅,卡尔玛,雷克顿,瑟庄妮,纳亚菲利,霞
2格斗家 2神谕者 2主宰 2征服者 1流浪法师 2弗雷尔卓德 3艾欧尼亚 2恕瑞玛 ,瑞兹,艾希,卡尔玛,雷克顿,内瑟斯,瑟庄妮,烬,瑟提
2格斗家 2神谕者 2主宰 2征服者 1流浪法师 2弗雷尔卓德 3艾欧尼亚 2恕瑞玛 ,瑞兹,艾希,卡尔玛,雷克顿,内瑟斯,瑟庄妮,霞,瑟提
2格斗家 2神谕者 2主宰 2裁决战士 2征服者 1流浪法师 1暗裔 2弗雷尔卓德 3诺克萨斯 2恕瑞玛 ,瑞兹,艾希,雷克顿,卡西奥佩娅,瑟庄妮,德莱厄斯,亚托克斯,莫德凯撒
2堡垒卫士 2格斗家 2挑战者 2神谕者 1流浪法师 1暗裔 2恕瑞玛 3虚空 2以绪塔尔 ,瑞兹,科加斯,卡萨丁,雷克顿,卡莎,米利欧,纳亚菲利,妮蔻
2格斗家 2神谕者 2裁决战士 2法师 2司令 1流浪法师 3诺克萨斯 2恕瑞玛 3虚空 ,瑞兹,科加斯,斯维因,卡西奥佩娅,玛尔扎哈,阿兹尔,雷克塞,莫德凯撒
2格斗家 2挑战者 1女皇 2神谕者 2裁决战士 1流浪法师 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,瑞兹,科加斯,卡西奥佩娅,卑尔维斯,莎弥拉,雷克塞,纳亚菲利,莫德凯撒
2堡垒卫士 2神谕者 2术士 2司令 1流浪法师 3德玛西亚 2恕瑞玛 2以绪塔尔 ,瑞兹,娑娜,嘉文四世,波比,塔莉垭,阿兹尔,米利欧,妮蔻
2挑战者 2神谕者 2术士 2裁决战士 1流浪法师 3德玛西亚 3诺克萨斯 2恕瑞玛 ,瑞兹,娑娜,卡西奥佩娅,塔莉垭,莎弥拉,奎因,菲奥娜,莫德凯撒
2堡垒卫士 2挑战者 2神谕者 2术士 1流浪法师 1暗裔 3德玛西亚 2恕瑞玛 2以绪塔尔 ,瑞兹,娑娜,波比,塔莉垭,米利欧,纳亚菲利,妮蔻,菲奥娜
2挑战者 2神谕者 2主宰 2裁决战士 2征服者 1流浪法师 1暗裔 3艾欧尼亚 3诺克萨斯 ,瑞兹,艾瑞莉娅,卡尔玛,德莱厄斯,烬,亚托克斯,莎弥拉,莫德凯撒
2挑战者 2神谕者 2主宰 2裁决战士 2征服者 1流浪法师 1暗裔 3艾欧尼亚 3诺克萨斯 ,瑞兹,艾瑞莉娅,卡尔玛,德莱厄斯,亚托克斯,莎弥拉,莫德凯撒,霞
2堡垒卫士 2挑战者 2神谕者 2主宰 2裁决战士 1流浪法师 1暗裔 3德玛西亚 3艾欧尼亚 ,瑞兹,艾瑞莉娅,波比,慎,亚托克斯,奎因,菲奥娜,瑟提
2堡垒卫士 2挑战者 2神谕者 2征服者 1流浪法师 1暗裔 3艾欧尼亚 2恕瑞玛 2以绪塔尔 ,瑞兹,艾瑞莉娅,烬,米利欧,纳亚菲利,妮蔻,霞,奎桑提
2堡垒卫士 2枪手 2神谕者 2法师 1大发明家 1流浪法师 3皮尔特沃夫 2巨神峰 2以绪塔尔 ,瑞兹,塔里克,奥莉安娜,黑默丁格,杰斯,厄斐琉斯,米利欧,妮蔻
2堡垒卫士 2枪手 2神谕者 2法师 2征服者 1流浪法师 3艾欧尼亚 2巨神峰 2祖安 ,瑞兹,塔里克,慎,烬,金克丝,厄斐琉斯,希尔科,霞
2挑战者 1女皇 2神谕者 2法师 2司令 1流浪法师 3诺克萨斯 2恕瑞玛 3虚空 ,瑞兹,斯维因,卡西奥佩娅,玛尔扎哈,卡莎,卑尔维斯,阿兹尔,莎弥拉
2神谕者 2主宰 2法师 2司令 2征服者 1流浪法师 3艾欧尼亚 3诺克萨斯 2恕瑞玛 ,瑞兹,斯维因,卡西奥佩娅,阿狸,德莱厄斯,烬,阿兹尔,瑟提
2神谕者 2主宰 2法师 2司令 2征服者 1流浪法师 3艾欧尼亚 3诺克萨斯 2恕瑞玛 ,瑞兹,斯维因,卡西奥佩娅,阿狸,德莱厄斯,阿兹尔,霞,瑟提
2枪手 2神谕者 2主宰 2潜行者 1海洋之灾 2征服者 1流浪法师 3诺克萨斯 2恕瑞玛 3比尔吉沃特 ,瑞兹,卡特琳娜,卡西奥佩娅,内瑟斯,德莱厄斯,格雷福斯,尼,普朗克
2格斗家 2挑战者 1女皇 2神谕者 2裁决战士 1流浪法师 3诺克萨斯 2恕瑞玛 3虚空 ,瑞兹,雷克顿,卡西奥佩娅,卡莎,卑尔维斯,莎弥拉,雷克塞,莫德凯撒
2挑战者 2神谕者 2裁决战士 2司令 1流浪法师 3德玛西亚 3诺克萨斯 2恕瑞玛 ,瑞兹,嘉文四世,卡西奥佩娅,阿兹尔,莎弥拉,奎因,菲奥娜,莫德凯撒
2堡垒卫士 2挑战者 2神谕者 2司令 1流浪法师 1暗裔 3德玛西亚 2恕瑞玛 2以绪塔尔 ,瑞兹,嘉文四世,波比,阿兹尔,米利欧,纳亚菲利,妮蔻,菲奥娜
2堡垒卫士 2挑战者 2神谕者 2裁决战士 1流浪法师 3德玛西亚 3诺克萨斯 2恕瑞玛 ,瑞兹,卡西奥佩娅,波比,莎弥拉,奎因,菲奥娜,莫德凯撒,奎桑提
2堡垒卫士 2神谕者 2主宰 2术士 1流浪法师 2恕瑞玛 3比尔吉沃特 2以绪塔尔 ,瑞兹,内瑟斯,塔莉垭,俄洛伊,米利欧,崔斯特,诺提勒斯,妮蔻
2堡垒卫士 2神谕者 2主宰 2征服者 1流浪法师 3艾欧尼亚 2恕瑞玛 2以绪塔尔 ,瑞兹,内瑟斯,烬,米利欧,妮蔻,霞,瑟提,奎桑提
2堡垒卫士 2神谕者 2主宰 2司令 1流浪法师 2恕瑞玛 3比尔吉沃特 2以绪塔尔 ,瑞兹,内瑟斯,阿兹尔,俄洛伊,米利欧,厄运小姐,诺提勒斯,妮蔻
2堡垒卫士 1女皇 2神谕者 2术士 2法师 1流浪法师 2恕瑞玛 3虚空 2以绪塔尔 ,瑞兹,玛尔扎哈,维克兹,塔莉垭,卑尔维斯,米利欧,妮蔻,奎桑提
2堡垒卫士 2神谕者 2术士 2司令 1流浪法师 2恕瑞玛 3比尔吉沃特 2以绪塔尔 ,瑞兹,塔莉垭,阿兹尔,俄洛伊,米利欧,崔斯特,厄运小姐,妮蔻
2堡垒卫士 2格斗家 2神谕者 2法师 2司令 3诺克萨斯 4恕瑞玛 2巨神峰 ,赛恩,索拉卡,塔里克,斯维因,雷克顿,卡西奥佩娅,阿兹尔,奎桑提
2格斗家 2枪手 2主宰 2潜行者 1海洋之灾 2征服者 2弗雷尔卓德 3诺克萨斯 3比尔吉沃特 ,赛恩,艾希,卡特琳娜,瑟庄妮,德莱厄斯,格雷福斯,诺提勒斯,普朗克
2堡垒卫士 2格斗家 1女皇 2潜行者 2裁决战士 3诺克萨斯 3虚空 2以绪塔尔 ,赛恩,科加斯,卡萨丁,卡特琳娜,卑尔维斯,奇亚娜,妮蔻,莫德凯撒
4格斗家 2裁决战士 2法师 2司令 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,科加斯,斯维因,雷克顿,玛尔扎哈,阿兹尔,雷克塞,莫德凯撒
2格斗家 2挑战者 1女皇 2法师 2司令 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,科加斯,斯维因,玛尔扎哈,卑尔维斯,阿兹尔,莎弥拉,纳亚菲利
2格斗家 2挑战者 2术士 2法师 2司令 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,科加斯,斯维因,卡莎,维克兹,塔莉垭,阿兹尔,莎弥拉
4格斗家 2挑战者 1女皇 2裁决战士 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,科加斯,雷克顿,卑尔维斯,莎弥拉,雷克塞,纳亚菲利,莫德凯撒
2格斗家 2挑战者 2术士 2裁决战士 3德玛西亚 3诺克萨斯 2恕瑞玛 ,赛恩,娑娜,雷克顿,塔莉垭,莎弥拉,奎因,菲奥娜,莫德凯撒
2堡垒卫士 2格斗家 2裁决战士 2法师 2司令 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,卡萨丁,斯维因,玛尔扎哈,阿兹尔,雷克塞,莫德凯撒,奎桑提
2堡垒卫士 2格斗家 2挑战者 2潜行者 2裁决战士 3诺克萨斯 3虚空 2以绪塔尔 ,赛恩,卡萨丁,卡特琳娜,卡莎,莎弥拉,雷克塞,奇亚娜,妮蔻
2堡垒卫士 2格斗家 2挑战者 1女皇 2裁决战士 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,卡萨丁,卑尔维斯,莎弥拉,雷克塞,纳亚菲利,莫德凯撒,奎桑提
2格斗家 2挑战者 1女皇 2法师 2司令 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,斯维因,雷克顿,玛尔扎哈,卡莎,卑尔维斯,阿兹尔,莎弥拉
2格斗家 2主宰 2法师 2司令 2征服者 3艾欧尼亚 3诺克萨斯 2恕瑞玛 ,赛恩,斯维因,雷克顿,阿狸,德莱厄斯,烬,阿兹尔,瑟提
2格斗家 2主宰 2法师 2司令 2征服者 3艾欧尼亚 3诺克萨斯 2恕瑞玛 ,赛恩,斯维因,雷克顿,阿狸,德莱厄斯,阿兹尔,霞,瑟提
2格斗家 2挑战者 2法师 2司令 1大发明家 1暗裔 3诺克萨斯 3皮尔特沃夫 2恕瑞玛 ,赛恩,斯维因,奥莉安娜,黑默丁格,蔚,阿兹尔,莎弥拉,纳亚菲利
2格斗家 2挑战者 2裁决战士 2法师 2司令 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,斯维因,玛尔扎哈,卡莎,阿兹尔,雷克塞,纳亚菲利,莫德凯撒
2格斗家 1女皇 2术士 2裁决战士 2法师 2司令 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,斯维因,维克兹,塔莉垭,卑尔维斯,阿兹尔,雷克塞,莫德凯撒
2格斗家 2枪手 2主宰 2潜行者 1海洋之灾 2征服者 3诺克萨斯 2恕瑞玛 3比尔吉沃特 ,赛恩,卡特琳娜,雷克顿,内瑟斯,德莱厄斯,格雷福斯,尼,普朗克
2格斗家 2挑战者 2裁决战士 2司令 3德玛西亚 3诺克萨斯 2恕瑞玛 ,赛恩,雷克顿,嘉文四世,阿兹尔,莎弥拉,奎因,菲奥娜,莫德凯撒
2堡垒卫士 2格斗家 2挑战者 2神谕者 1暗裔 3诺克萨斯 4恕瑞玛 2以绪塔尔 ,赛恩,雷克顿,卡西奥佩娅,莎弥拉,米利欧,纳亚菲利,妮蔻,奎桑提
2堡垒卫士 2格斗家 2挑战者 2裁决战士 3德玛西亚 3诺克萨斯 2恕瑞玛 ,赛恩,雷克顿,波比,莎弥拉,奎因,菲奥娜,莫德凯撒,奎桑提
2格斗家 2挑战者 2术士 2裁决战士 2法师 1暗裔 3诺克萨斯 2恕瑞玛 3虚空 ,赛恩,玛尔扎哈,维克兹,塔莉垭,莎弥拉,雷克塞,纳亚菲利,莫德凯撒
2堡垒卫士 2挑战者 2神谕者 2主宰 2法师 1暗裔 2恕瑞玛 2巨神峰 2祖安 2以绪塔尔 ,索拉卡,沃里克,塔里克,内瑟斯,米利欧,纳亚菲利,妮蔻,希尔科
2堡垒卫士 2挑战者 1女皇 2神谕者 2法师 3艾欧尼亚 2巨神峰 3虚空 ,索拉卡,卡萨丁,艾瑞莉娅,卡尔玛,塔里克,阿狸,卡莎,卑尔维斯
2堡垒卫士 1女皇 2神谕者 2法师 2征服者 3艾欧尼亚 2巨神峰 3虚空 ,索拉卡,卡萨丁,卡尔玛,塔里克,玛尔扎哈,卑尔维斯,烬,霞
2枪手 2神谕者 2主宰 1海洋之灾 2征服者 3艾欧尼亚 2巨神峰 3比尔吉沃特 ,索拉卡,卡尔玛,烬,厄斐琉斯,诺提勒斯,尼,普朗克,瑟提
2枪手 2神谕者 2主宰 1海洋之灾 2征服者 3艾欧尼亚 2巨神峰 3比尔吉沃特 ,索拉卡,卡尔玛,厄斐琉斯,诺提勒斯,尼,霞,普朗克,瑟提
2堡垒卫士 2挑战者 2神谕者 2法师 2司令 1暗裔 3诺克萨斯 4恕瑞玛 2巨神峰 ,索拉卡,塔里克,斯维因,卡西奥佩娅,阿兹尔,莎弥拉,纳亚菲利,奎桑提
2堡垒卫士 2枪手 2神谕者 2法师 1大发明家 3皮尔特沃夫 3巨神峰 2以绪塔尔 ,索拉卡,塔里克,奥莉安娜,黑默丁格,杰斯,厄斐琉斯,米利欧,妮蔻
2堡垒卫士 2枪手 2神谕者 2法师 2征服者 3艾欧尼亚 3巨神峰 2祖安 ,索拉卡,塔里克,慎,烬,金克丝,厄斐琉斯,希尔科,霞
2格斗家 2挑战者 2主宰 2术士 2裁决战士 2法师 2暗裔 2恕瑞玛 3虚空 2祖安 ,沃里克,科加斯,维克兹,塔莉垭,亚托克斯,雷克塞,纳亚菲利,希尔科
2堡垒卫士 2挑战者 2神谕者 2主宰 2法师 3艾欧尼亚 3虚空 2祖安 ,沃里克,卡萨丁,卡尔玛,玛尔扎哈,慎,卡莎,希尔科,瑟提
2堡垒卫士 2挑战者 2主宰 2术士 2法师 3虚空 2祖安 3比尔吉沃特 ,沃里克,卡萨丁,卡莎,维克兹,俄洛伊,崔斯特,诺提勒斯,希尔科
2堡垒卫士 2挑战者 1女皇 2枪手 2主宰 1海洋之灾 3虚空 2祖安 3比尔吉沃特 ,沃里克,卡萨丁,卡莎,卑尔维斯,金克丝,俄洛伊,诺提勒斯,普朗克
2堡垒卫士 2挑战者 2枪手 2神谕者 2主宰 1海洋之灾 3艾欧尼亚 2祖安 3比尔吉沃特 ,沃里克,艾瑞莉娅,卡尔玛,慎,金克丝,俄洛伊,诺提勒斯,普朗克
2挑战者 2枪手 2主宰 2法师 1大发明家 3艾欧尼亚 3皮尔特沃夫 2祖安 ,沃里克,艾瑞莉娅,奥莉安娜,黑默丁格,阿狸,杰斯,金克丝,瑟提
2格斗家 2挑战者 1女皇 2主宰 2裁决战士 2法师 2暗裔 2恕瑞玛 3虚空 2祖安 ,沃里克,雷克顿,玛尔扎哈,卑尔维斯,亚托克斯,雷克塞,纳亚菲利,希尔科
2格斗家 2挑战者 2主宰 2术士 2裁决战士 2法师 1暗裔 2恕瑞玛 3虚空 2祖安 ,沃里克,雷克顿,卡莎,维克兹,塔莉垭,亚托克斯,雷克塞,希尔科
2挑战者 2枪手 2主宰 2术士 2法师 1海洋之灾 3虚空 2祖安 3比尔吉沃特 ,沃里克,玛尔扎哈,卡莎,维克兹,金克丝,崔斯特,诺提勒斯,普朗克
2挑战者 1女皇 2主宰 2法师 2征服者 3艾欧尼亚 3虚空 2祖安 ,沃里克,玛尔扎哈,卡莎,卑尔维斯,烬,希尔科,霞,瑟提
2堡垒卫士 2格斗家 1女皇 2神谕者 2征服者 2弗雷尔卓德 3艾欧尼亚 3虚空 ,艾希,科加斯,卡萨丁,卡尔玛,慎,瑟庄妮,卑尔维斯,烬
2堡垒卫士 2格斗家 1女皇 2神谕者 2征服者 2弗雷尔卓德 3艾欧尼亚 3虚空 ,艾希,科加斯,卡萨丁,卡尔玛,慎,瑟庄妮,卑尔维斯,霞
2格斗家 2挑战者 2法师 2征服者 2弗雷尔卓德 3艾欧尼亚 3虚空 ,艾希,科加斯,艾瑞莉娅,玛尔扎哈,阿狸,瑟庄妮,卡莎,烬
2格斗家 2挑战者 2法师 2征服者 2弗雷尔卓德 3艾欧尼亚 3虚空 ,艾希,科加斯,艾瑞莉娅,玛尔扎哈,阿狸,瑟庄妮,卡莎,霞
2格斗家 2挑战者 2主宰 2裁决战士 2征服者 2暗裔 2弗雷尔卓德 3诺克萨斯 2恕瑞玛 ,艾希,雷克顿,瑟庄妮,德莱厄斯,亚托克斯,莎弥拉,纳亚菲利,莫德凯撒
2堡垒卫士 2格斗家 2挑战者 2术士 3德玛西亚 2恕瑞玛 3虚空 ,科加斯,娑娜,卡萨丁,雷克顿,波比,卡莎,塔莉垭,菲奥娜
2格斗家 1女皇 2术士 2裁决战士 2司令 3德玛西亚 2恕瑞玛 3虚空 ,科加斯,娑娜,嘉文四世,塔莉垭,卑尔维斯,阿兹尔,雷克塞,奎因
2堡垒卫士 2格斗家 1女皇 2术士 2裁决战士 3德玛西亚 2恕瑞玛 3虚空 ,科加斯,娑娜,波比,塔莉垭,卑尔维斯,雷克塞,奎因,奎桑提
2格斗家 2挑战者 1女皇 2术士 2裁决战士 1暗裔 3德玛西亚 2恕瑞玛 3虚空 ,科加斯,娑娜,塔莉垭,卑尔维斯,雷克塞,纳亚菲利,奎因,菲奥娜
2堡垒卫士 2格斗家 2挑战者 1女皇 2神谕者 1暗裔 3艾欧尼亚 2恕瑞玛 3虚空 ,科加斯,卡萨丁,艾瑞莉娅,卡尔玛,雷克顿,慎,卑尔维斯,纳亚菲利
2堡垒卫士 2格斗家 2挑战者 2征服者 3艾欧尼亚 2恕瑞玛 3虚空 ,科加斯,卡萨丁,艾瑞莉娅,雷克顿,卡莎,烬,霞,奎桑提
2堡垒卫士 2格斗家 1女皇 2神谕者 2主宰 3艾欧尼亚 2恕瑞玛 3虚空 ,科加斯,卡萨丁,卡尔玛,雷克顿,内瑟斯,慎,卑尔维斯,瑟提
2堡垒卫士 2格斗家 2神谕者 2术士 2法师 3艾欧尼亚 2恕瑞玛 3虚空 ,科加斯,卡萨丁,卡尔玛,雷克顿,慎,阿狸,维克兹,塔莉垭
2堡垒卫士 2格斗家 1女皇 2枪手 2法师 3皮尔特沃夫 2巨神峰 3虚空 ,科加斯,卡萨丁,塔里克,奥莉安娜,杰斯,卑尔维斯,蔚,厄斐琉斯
2堡垒卫士 2格斗家 2枪手 2法师 1大发明家 3皮尔特沃夫 2巨神峰 3虚空 ,科加斯,卡萨丁,塔里克,黑默丁格,玛尔扎哈,杰斯,蔚,厄斐琉斯
